#|||||REBOOT|||||
autoreboot true

#|||||FLAGS|||||
#flags --cl-global-work 8192 --farm-recheck 200

#|||||MINING PROGRAM FOR ALL RIGS|||||
globalminer claymore

#|||||WALLET AND POOLS|||||
stratumproxy enabled

#(ETH wallet)
#proxywallet 0xDc8C597810eEE2380Acf9A04F6EDDb5914F154Ca
#proxywallet 0x966C32aD0190B74dc561db93EcAf3f439B7E1A77

#(ETH pools)
#proxypool1 us1.ethermine.org:4444
#proxypool2 us2.ethermine.org:4444
#proxypool1 eth-us-east1.nanopool.org:9999
#proxypool2 eth-us-west1.nanopool.org:9999

#(ETC wallet)
#Poloniex:
#proxywallet 0x5d832e8fde339acbfe1cb76bddbd1dffec01c908
#Exodus:
proxywallet 0x4fDFC8761dDeBbA2254b3a05b2D5e6c34e9414eA

#(ETC pools)
proxypool1 us1-etc.ethermine.org:4444
proxypool2 us1-etc.ethermine.org:14444

#(ZEC wallet)
#proxywallet t1N74buU4u34nahQZsVABZAj4SLBK3ZP21z

#(ZEC pools)
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666

#|||||DUAL MINING PARAMETERS|||||
#dualminer enabled

#(LBC dual mine)
#dualminer-coin lbc
#dualminer-wallet (insert jason's lbc address here)
#dualminer-pool (insert lbc pool here)

#|||||GLOBAL OVERCLOCK AND TEMP SETTINGS|||||
#globalcore 
#globalmem 
globalfan 90
#globalpowertune 
maxgputemp 95

#|||||PER GPU SETTINGS|||||

#(nvidia gtx1060-6gb) cordef=1950, memdef=3800, pwrmax=140
#cor 86.06.39.00.a8 1750
#mem 86.06.39.00.a8 4300
#fan 86.06.39.00.a8 90
#pwr 86.06.39.00.a8 140
#miner 86.06.39.00.a8 ethminer

#cor 86.06.63.00.de 1750
#mem 86.06.63.00.de 4300
#fan 86.06.63.00.de 90
#pwr 86.06.63.00.de 140
#miner 86.06.63.00.de ethminer

#(nvidia gtx1070-8gb) cordef=2000, memdef=3800, pwrmax=170
#cor 86.04.50.00.72 1750
#mem 86.04.50.00.72 4300
#fan 86.04.50.00.72 90
#pwr 86.04.50.00.72 170
#miner 86.04.50.00.72 ethminer

#cor 86.04.3b.00.70 1750
#mem 86.04.3b.00.70 4300
#fan 86.04.3b.00.70 90
#pwr 86.04.3b.00.70 170
#miner 86.04.3b.00.70 ethminer

#(samsung rx470-4gb) cordef=~1240 (may vary between models), memdef=1750 (only one card was 2000)
#cor 113-we353fu-m73
#mem 113-we353fu-m73
#fan 113-we353fu-m73
#pwr 113-we353fu-m73
#vlt 113-we353fu-m73

#cor 113-we353fu-m70
#mem 113-we353fu-m70
#fan 113-we353fu-m70
#pwr 113-we353fu-m70
#vlt 113-we353fu-m70

#cor 113-PANDAAD009-SAM001
#mem 113-PANDAAD009-SAM001
#fan 113-PANDAAD009-SAM001
#pwr 113-PANDAAD009-SAM001
#vlt 113-PANDAAD009-SAM001

#(samsung rx480-8gb) cordef=~1270 (varies between models), memdef=2000
#cor 115-d000pil-100 
#mem 115-d000pil-100 
#fan 115-d000pil-100 
#pwr 115-d000pil-100 
#vlt 115-D000PIL-100 

#cor 115-d000pi0-100
#mem 115-d000pi0-100
#fan 115-d000pi0-100
#pwr 115-d000pi0-100
#vlt 115-d000pi0-100

#cor 113-rx480-8gb-160619jh-i1352m8-w80
#mem 113-rx480-8gb-160619jh-i1352m8-w80
#fan 113-rx480-8gb-160619jh-i1352m8-w80
#pwr 113-rx480-8gb-160619jh-i1352m8-w80
#vlt 113-rx480-8gb-160619jh-i1352m8-w80

#cor 113-rx480-8gb-i1338m8g-w80
#mem 113-rx480-8gb-i1338m8g-w80
#fan 113-rx480-8gb-i1338m8g-w80
